,i,vehicle_id,manufacturer_id,zipcode,timestamp,latlon,dist,seconds,co2_grams,total_dist,total_seconds,total_co2_grams,timestamp_tripstart,avg_kmperhour,avg_co2perkm,trip_id
0,0,V38924682,V88337,14195,2021-08-19 07:21:42,"(52.461766, 13.2364254)",0.0,0.0,0.0,0.0,0.0,0.0,2021-08-19 07:21:42,0.0,0.0,1
1,1,V38924682,V88337,14195,2021-08-19 07:21:54,"(52.4607628, 13.2387575)",0.19,12.0,17.48,0.19,12.0,17.0,2021-08-19 07:21:42,57.0,89.47368421052632,1
2,2,V38924682,V88337,14195,2021-08-19 07:21:59,"(52.4604334, 13.2393669)",0.06,5.0,5.22,0.25,17.0,22.0,2021-08-19 07:21:42,52.94117647058823,88.0,1
3,3,V38924682,V88337,14195,2021-08-19 07:22:13,"(52.4592834, 13.2412835)",0.18,14.0,15.84,0.43,31.0,38.0,2021-08-19 07:21:42,49.93548387096773,88.37209302325581,1
4,4,V38924682,V88337,14195,2021-08-19 07:22:29,"(52.4583943, 13.2432964)",0.17,16.0,13.94,0.6,47.0,52.0,2021-08-19 07:21:42,45.95744680851064,86.66666666666667,1
5,5,V38924682,V88337,14195,2021-08-19 07:22:34,"(52.4582954, 13.2439006)",0.04,5.0,2.8,0.64,52.0,55.0,2021-08-19 07:21:42,44.30769230769231,85.9375,1
6,6,V38924682,V88337,14195,2021-08-19 07:22:37,"(52.458332, 13.2442783)",0.03,3.0,2.34,0.67,55.0,57.0,2021-08-19 07:21:42,43.85454545454546,85.07462686567163,1
7,7,V38924682,V88337,14169,2021-08-19 07:22:40,"(52.4583529, 13.2446388)",0.02,3.0,1.46,0.69,58.0,58.0,2021-08-19 07:21:42,42.82758620689655,84.05797101449276,1
8,8,V38924682,V88337,14169,2021-08-19 07:22:44,"(52.458379, 13.2449649)",0.02,4.0,1.44,0.71,62.0,59.0,2021-08-19 07:21:42,41.22580645161289,83.09859154929578,1
9,9,V38924682,V88337,14169,2021-08-19 07:22:47,"(52.4584, 13.2452052)",0.02,3.0,1.12,0.73,65.0,60.0,2021-08-19 07:21:42,40.430769230769236,82.19178082191782,1
10,10,V38924682,V88337,14169,2021-08-19 07:22:55,"(52.4584836, 13.2457803)",0.04,8.0,2.4,0.77,73.0,62.0,2021-08-19 07:21:42,37.97260273972603,80.51948051948052,1
11,11,V38924682,V88337,14169,2021-08-19 07:23:03,"(52.4584575, 13.2461751)",0.03,8.0,1.29,0.8,81.0,63.0,2021-08-19 07:21:42,35.55555555555555,78.75,1
12,12,V38924682,V88337,14169,2021-08-19 07:23:08,"(52.4584157, 13.2464326)",0.02,5.0,0.94,0.82,86.0,64.0,2021-08-19 07:21:42,34.325581395348834,78.04878048780488,1
13,13,V38924682,V88337,14169,2021-08-19 07:23:11,"(52.4584104, 13.2466386)",0.01,3.0,0.33,0.83,89.0,64.0,2021-08-19 07:21:42,33.573033707865164,77.10843373493977,1
14,14,V38924682,V88337,14169,2021-08-19 07:23:14,"(52.4584366, 13.2467674)",0.01,3.0,0.31,0.84,92.0,64.0,2021-08-19 07:21:42,32.869565217391305,76.19047619047619,1
15,15,V38924682,V88337,14169,2021-08-19 07:23:17,"(52.458379, 13.2468875)",0.01,3.0,0.32,0.85,95.0,64.0,2021-08-19 07:21:42,32.21052631578947,75.29411764705883,1
16,16,V38924682,V88337,14169,2021-08-19 07:23:21,"(52.4583581, 13.2470334)",0.01,4.0,0.28,0.86,99.0,64.0,2021-08-19 07:21:42,31.272727272727273,74.4186046511628,1
17,17,V38924682,V88337,14169,2021-08-19 07:23:24,"(52.4583477, 13.2471793)",0.01,3.0,0.27,0.87,102.0,64.0,2021-08-19 07:21:42,30.705882352941178,73.5632183908046,1
18,18,V38924682,V88337,14169,2021-08-19 07:23:27,"(52.458332, 13.2473596)",0.01,3.0,0.21,0.88,105.0,64.0,2021-08-19 07:21:42,30.17142857142857,72.72727272727273,1
19,19,V38924682,V88337,14169,2021-08-19 07:23:31,"(52.4583163, 13.2475398)",0.01,4.0,0.21,0.89,109.0,64.0,2021-08-19 07:21:42,29.394495412844037,71.91011235955057,1
20,20,V38924682,V88337,14169,2021-08-19 07:23:39,"(52.458264, 13.2478317)",0.02,8.0,0.4,0.91,117.0,64.0,2021-08-19 07:21:42,28.0,70.32967032967032,1
21,21,V38924682,V88337,14169,2021-08-19 07:24:01,"(52.4580862, 13.248484)",0.05,22.0,0.75,0.96,139.0,65.0,2021-08-19 07:21:42,24.86330935251798,67.70833333333334,1
22,22,V38924682,V88337,14169,2021-08-19 07:24:13,"(52.457964, 13.2489559)",0.03,12.0,0.33,0.99,151.0,65.0,2021-08-19 07:21:42,23.602649006622517,65.65656565656566,1
23,23,V38924682,V88337,14169,2021-08-19 07:24:17,"(52.457869, 13.2490841)",0.01,4.0,0.1,1.0,155.0,65.0,2021-08-19 07:21:42,23.225806451612904,65.0,1
24,24,V38924682,V88337,14169,2021-08-19 07:24:31,"(52.4579079, 13.2496736)",0.04,14.0,0.4,1.04,169.0,65.0,2021-08-19 07:21:42,22.153846153846153,62.5,1
25,25,V38924682,V88337,14169,2021-08-19 07:24:37,"(52.4579187, 13.2498096)",0.01,6.0,0.11,1.05,175.0,65.0,2021-08-19 07:21:42,21.6,61.904761904761905,1
